Month,pillarName,ArticleCount
2024-02,News,76
2024-02,Opinion,17
2024-02,Arts,7
2024-02,Lifestyle,4
2024-02,Sport,3
2024-01,News,228
2024-01,Opinion,66
2024-01,Sport,7
2024-01,Arts,10
2024-01,Lifestyle,6
2023-12,News,202
2023-12,Opinion,49
2023-12,Arts,24
2023-12,Lifestyle,8
2023-12,Sport,3
2023-11,News,240
2023-11,Opinion,49
2023-11,Arts,26
2023-11,Lifestyle,10
2023-11,Sport,1
2023-10,News,217
2023-10,Opinion,57
2023-10,Arts,14
2023-10,Lifestyle,7
2023-10,Sport,2
2023-10,Unknown,2
2023-09,News,244
2023-09,Arts,36
2023-09,Opinion,53
2023-09,Lifestyle,9
2023-09,Sport,3
2023-08,News,200
2023-08,Opinion,41
2023-08,Arts,24
2023-08,Lifestyle,9
2023-08,Sport,2
2023-07,News,184
2023-07,Opinion,51
2023-07,Arts,11
2023-07,Lifestyle,9
2023-07,Unknown,1
2023-07,Sport,2
2023-06,News,221
2023-06,Opinion,58
2023-06,Arts,18
2023-06,Lifestyle,15
2023-06,Sport,2
2023-06,Unknown,1
2023-05,News,308
2023-05,Opinion,81
2023-05,Arts,20
2023-05,Lifestyle,16
2023-05,Sport,4
2023-05,Unknown,1
2023-04,News,257
2023-04,Lifestyle,13
2023-04,Opinion,45
2023-04,Arts,22
2023-04,Sport,3
2023-03,News,300
2023-03,Opinion,56
2023-03,Sport,8
2023-03,Arts,15
2023-03,Lifestyle,10
2023-02,News,297
2023-02,Sport,9
2023-02,Opinion,57
2023-02,Lifestyle,13
2023-02,Arts,17
2023-01,News,211
2023-01,Opinion,55
2023-01,Arts,18
2023-01,Lifestyle,6
2023-01,Sport,2
2022-12,Arts,22
2022-12,Opinion,54
2022-12,News,175
2022-12,Sport,5
2022-12,Lifestyle,14
2022-12,Unknown,1
2022-11,News,392
2022-11,Opinion,83
2022-11,Arts,20
2022-11,Lifestyle,7
2022-11,Sport,7
2022-11,Unknown,1
2022-10,News,315
2022-10,Opinion,87
2022-10,Arts,34
2022-10,Lifestyle,12
2022-10,Sport,3
2022-09,News,303
2022-09,Sport,4
2022-09,Opinion,73
2022-09,Arts,32
2022-09,Lifestyle,16
2022-08,News,205
2022-08,Arts,21
2022-08,Opinion,63
2022-08,Sport,9
2022-08,Unknown,3
2022-08,Lifestyle,16
2022-07,News,349
2022-07,Sport,11
2022-07,Lifestyle,19
2022-07,Opinion,85
2022-07,Arts,22
2022-07,Unknown,1
2022-06,News,295
2022-06,Opinion,81
2022-06,Lifestyle,14
2022-06,Arts,30
2022-06,Sport,1
2022-06,Unknown,1
2022-05,News,499
2022-05,Sport,7
2022-05,Opinion,96
2022-05,Arts,28
2022-05,Lifestyle,12
2022-05,Unknown,2
2022-04,News,285
2022-04,Opinion,60
2022-04,Arts,21
2022-04,Lifestyle,12
2022-04,Sport,1
2022-03,Arts,25
2022-03,News,193
2022-03,Lifestyle,11
2022-03,Sport,4
2022-03,Opinion,50
2022-02,News,197
2022-02,Opinion,55
2022-02,Lifestyle,14
2022-02,Arts,21
2022-02,Sport,2
2022-01,News,246
2022-01,Opinion,61
2022-01,Lifestyle,19
2022-01,Arts,27
2022-01,Sport,5
2021-12,News,233
2021-12,Opinion,57
2021-12,Lifestyle,9
2021-12,Arts,14
2021-12,Sport,8
2021-12,Unknown,1
2021-11,News,259
2021-11,Opinion,74
2021-11,Arts,24
2021-11,Lifestyle,22
2021-11,Sport,5
2021-11,Unknown,1
2021-10,News,298
2021-10,Opinion,97
2021-10,Arts,29
2021-10,Lifestyle,17
2021-10,Unknown,3
2021-10,Sport,3
2021-09,Opinion,91
2021-09,News,346
2021-09,Lifestyle,8
2021-09,Arts,29
2021-09,Sport,3
2021-08,Opinion,46
2021-08,Lifestyle,11
2021-08,News,143
2021-08,Arts,18
2021-07,News,190
2021-07,Opinion,58
2021-07,Lifestyle,11
2021-07,Arts,21
2021-07,Sport,12
2021-06,News,320
2021-06,Opinion,87
2021-06,Arts,38
2021-06,Lifestyle,10
2021-06,Sport,11
2021-06,Unknown,2
2021-05,News,330
2021-05,Arts,33
2021-05,Opinion,79
2021-05,Sport,5
2021-05,Lifestyle,11
2021-04,News,230
2021-04,Sport,15
2021-04,Opinion,67
2021-04,Lifestyle,11
2021-04,Arts,18
2021-04,Unknown,1
2021-03,News,281
2021-03,Opinion,73
2021-03,Lifestyle,14
2021-03,Arts,35
2021-03,Sport,8
2021-03,Unknown,1
2021-02,News,258
2021-02,Opinion,76
2021-02,Arts,38
2021-02,Sport,10
2021-02,Lifestyle,11
2021-02,Unknown,1
2021-01,News,320
2021-01,Opinion,81
2021-01,Arts,33
2021-01,Sport,18
2021-01,Lifestyle,18
2021-01,Unknown,1
2020-12,News,512
2020-12,Opinion,110
2020-12,Sport,16
2020-12,Arts,33
2020-12,Lifestyle,17
2020-11,News,462
2020-11,Opinion,107
2020-11,Arts,34
2020-11,Lifestyle,11
2020-11,Unknown,1
2020-11,Sport,2
2020-10,News,406
2020-10,Opinion,90
2020-10,Arts,33
2020-10,Lifestyle,12
2020-10,Sport,9
2020-10,Unknown,1
2020-09,News,379
2020-09,Opinion,106
2020-09,Lifestyle,11
2020-09,Arts,46
2020-09,Sport,5
2020-09,Unknown,3
2020-08,News,204
